"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 26, 2017","3.061","2.927","3.218","2.876","830.64K","8.82%"
"Nov 19, 2017","2.813","3.070","3.089","2.797","528.04K","-9.17%"
"Nov 12, 2017","3.097","3.200","3.231","3.046","999.45K","-3.61%"
"Nov 05, 2017","3.213","3.085","3.224","3.051","1.15M","7.67%"
"Oct 29, 2017","2.984","2.938","3.006","2.847","837.10K","8.43%"
"Oct 22, 2017","2.752","3.001","3.017","2.723","407.58K","-5.59%"
"Oct 15, 2017","2.915","2.960","3.026","2.773","1.11M","-2.83%"
"Oct 08, 2017","3.000","2.859","3.036","2.827","1.09M","4.79%"
"Oct 01, 2017","2.863","3.018","3.025","2.856","970.30K","-4.79%"
"Sep 24, 2017","3.007","2.932","3.081","2.898","454.36K","1.62%"
"Sep 17, 2017","2.959","3.049","3.166","2.942","920.66K","-2.15%"
"Sep 10, 2017","3.024","2.910","3.106","2.899","952.47K","4.64%"
"Sep 03, 2017","2.890","3.013","3.059","2.885","659.72K","-5.86%"
"Aug 27, 2017","3.070","2.924","3.088","2.849","572.78K","6.15%"
"Aug 20, 2017","2.892","2.894","3.006","2.867","586.45K","-0.03%"
"Aug 13, 2017","2.893","3.005","3.018","2.856","611.26K","-3.02%"
"Aug 06, 2017","2.983","2.772","2.997","2.764","863.13K","7.53%"
"Jul 30, 2017","2.774","2.900","2.900","2.753","664.98K","-5.68%"
"Jul 23, 2017","2.941","2.914","2.998","2.880","318.61K","-0.98%"
"Jul 16, 2017","2.970","2.982","3.114","2.938","685.57K","-0.34%"
"Jul 09, 2017","2.980","2.898","3.053","2.870","872.50K","4.05%"
"Jul 02, 2017","2.864","2.949","3.050","2.832","686.11K","-5.63%"
"Jun 25, 2017","3.035","2.990","3.122","2.974","431.25K","3.62%"
"Jun 18, 2017","2.929","2.966","2.971","2.855","660.93K","-3.56%"
"Jun 11, 2017","3.037","3.032","3.087","2.916","868.38K","-0.07%"
"Jun 04, 2017","3.039","3.026","3.095","2.935","812.17K","1.33%"
"May 28, 2017","2.999","3.250","3.255","2.988","807.23K","-7.32%"
"May 21, 2017","3.236","3.291","3.334","3.145","362.02K","-0.61%"
"May 14, 2017","3.256","3.387","3.408","3.161","789.88K","-4.91%"
"May 07, 2017","3.424","3.243","3.431","3.140","940.29K","4.84%"
"Apr 30, 2017","3.266","3.249","3.313","3.165","650.53K","-0.31%"
"Apr 23, 2017","3.276","3.094","3.298","3.022","400.70K","5.64%"
"Apr 16, 2017","3.101","3.229","3.249","3.082","685.48K","-3.90%"
"Apr 09, 2017","3.227","3.240","3.293","3.132","699.41K","-1.04%"
"Apr 02, 2017","3.261","3.217","3.347","3.121","859.48K","2.23%"
"Mar 26, 2017","3.190","3.119","3.242","3.011","368.86K","3.71%"
"Mar 19, 2017","3.076","2.913","3.113","2.902","647.49K","4.34%"
"Mar 12, 2017","2.948","3.083","3.089","2.882","694.59K","-1.99%"
"Mar 05, 2017","3.008","2.911","3.043","2.815","924.68K","6.40%"
"Feb 26, 2017","2.827","2.715","2.840","2.653","794.56K","7.61%"
"Feb 19, 2017","2.627","2.791","2.826","2.522","342.57K","-7.30%"
"Feb 12, 2017","2.834","2.978","2.994","2.830","697.01K","-6.59%"
"Feb 05, 2017","3.034","3.015","3.189","3.005","811.18K","-0.95%"
"Jan 29, 2017","3.063","3.300","3.342","3.042","798.82K","-9.67%"
"Jan 22, 2017","3.391","3.180","3.494","3.145","334.62K","5.84%"
"Jan 15, 2017","3.204","3.473","3.513","3.189","550.91K","-6.29%"
"Jan 08, 2017","3.419","3.253","3.450","3.098","844.83K","4.08%"
"Jan 01, 2017","3.285","3.568","3.568","3.172","774.17K","-11.79%"
"Dec 25, 2016","3.724","3.736","3.994","3.664","306.42K","1.69%"
"Dec 18, 2016","3.662","3.353","3.715","3.242","631.53K","7.23%"
"Dec 11, 2016","3.415","3.583","3.601","3.343","860.33K","-8.84%"
"Dec 04, 2016","3.746","3.471","3.777","3.450","1.11M","9.02%"
"Nov 27, 2016","3.436","3.130","3.568","3.130","724.99K","11.38%"
"Nov 20, 2016","3.085","2.898","3.121","2.891","327.01K","8.51%"
"Nov 13, 2016","2.843","2.667","2.852","2.644","689.77K","8.55%"
"Nov 06, 2016","2.619","2.848","2.875","2.546","910.89K","-5.35%"
"Oct 30, 2016","2.767","3.150","3.163","2.725","868.53K","-10.89%"
"Oct 23, 2016","3.105","3.007","3.125","2.627","516.00K","3.74%"
"Oct 16, 2016","2.993","3.260","3.317","2.955","734.68K","-8.89%"
"Oct 09, 2016","3.285","3.194","3.366","3.154","998.11K","2.88%"
"Oct 02, 2016","3.193","2.905","3.218","2.866","928.92K","9.88%"
"Sep 25, 2016","2.906","2.949","3.032","2.892","398.20K","-1.66%"
"Sep 18, 2016","2.955","2.956","3.098","2.890","634.31K","0.24%"
"Sep 11, 2016","2.948","2.820","2.978","2.820","781.87K","5.40%"
"Sep 04, 2016","2.797","2.764","2.844","2.665","628.43K","0.18%"
"Aug 28, 2016","2.792","2.847","2.943","2.770","530.28K","-2.75%"
"Aug 21, 2016","2.871","2.596","2.907","2.596","501.62K","11.11%"
"Aug 14, 2016","2.584","2.565","2.697","2.561","592.55K","-0.08%"
"Aug 07, 2016","2.586","2.749","2.761","2.523","901.13K","-6.71%"
"Jul 31, 2016","2.772","2.840","2.885","2.722","685.37K","-3.62%"
"Jul 24, 2016","2.876","2.779","2.911","2.651","479.89K","3.56%"
"Jul 17, 2016","2.777","2.775","2.799","2.625","537.10K","0.76%"
"Jul 10, 2016","2.756","2.819","2.871","2.669","675.00K","-1.61%"
"Jul 03, 2016","2.801","2.915","2.945","2.697","549.39K","-6.23%"
"Jun 26, 2016","2.987","2.636","2.998","2.631","480.98K","12.21%"
"Jun 19, 2016","2.662","2.652","2.786","2.614","613.59K","1.49%"
"Jun 12, 2016","2.623","2.595","2.656","2.535","707.08K","2.62%"
"Jun 05, 2016","2.556","2.439","2.630","2.399","929.03K","6.59%"
"May 29, 2016","2.398","2.160","2.454","2.151","695.67K","10.56%"
"May 22, 2016","2.169","2.093","2.191","1.909","379.96K","5.19%"
"May 15, 2016","2.062","2.080","2.087","1.952","650.92K","-1.62%"
"May 08, 2016","2.096","2.104","2.185","2.075","716.09K","-0.24%"
"May 01, 2016","2.101","2.132","2.179","2.026","694.99K","-3.54%"
"Apr 24, 2016","2.178","2.160","2.195","1.950","545.11K","1.78%"
"Apr 17, 2016","2.140","1.882","2.147","1.872","801.12K","12.51%"
"Apr 10, 2016","1.902","1.951","2.051","1.885","783.12K","-4.42%"
"Apr 03, 2016","1.990","1.988","2.074","1.892","796.62K","1.74%"
"Mar 27, 2016","1.956","1.785","2.028","1.766","481.94K","8.31%"
"Mar 20, 2016","1.806","1.893","1.908","1.772","442.20K","-5.30%"
"Mar 13, 2016","1.907","1.818","1.957","1.771","655.55K","4.67%"
"Mar 06, 2016","1.822","1.628","1.859","1.612","785.71K","9.36%"
"Feb 28, 2016","1.666","1.711","1.775","1.611","734.77K","-6.98%"
"Feb 21, 2016","1.791","1.784","1.848","1.682","316.15K","-0.72%"
"Feb 14, 2016","1.804","1.952","1.963","1.794","499.44K","-8.24%"
"Feb 07, 2016","1.966","2.106","2.172","1.951","754.55K","-4.70%"
"Jan 31, 2016","2.063","2.213","2.228","1.954","833.34K","-10.23%"
"Jan 24, 2016","2.298","2.156","2.315","2.081","483.73K","7.43%"
"Jan 17, 2016","2.139","2.055","2.189","2.044","492.90K","1.86%"
"Jan 10, 2016","2.100","2.446","2.480","2.086","702.73K","-15.05%"
"Jan 03, 2016","2.472","2.366","2.495","2.239","803.81K","5.78%"
"Dec 27, 2015","2.337","2.082","2.387","2.067","357.82K","15.18%"
"Dec 20, 2015","2.029","1.836","2.052","1.787","444.63K","14.83%"
"Dec 13, 2015","1.767","1.913","1.923","1.684","834.50K","-11.21%"
"Dec 06, 2015","1.990","2.159","2.162","1.959","869.33K","-8.97%"
"Nov 29, 2015","2.186","2.175","2.259","2.131","595.44K","-1.18%"
"Nov 22, 2015","2.212","2.111","2.305","2.051","220.00K","3.12%"
"Nov 15, 2015","2.145","2.449","2.460","2.123","670.32K","-9.15%"
"Nov 08, 2015","2.361","2.373","2.391","2.234","783.19K","-0.42%"
"Nov 01, 2015","2.371","2.268","2.398","2.231","732.64K","2.15%"
"Oct 25, 2015","2.321","2.221","2.372","1.948","563.18K","1.53%"
"Oct 18, 2015","2.286","2.464","2.499","2.275","646.47K","-5.93%"
"Oct 11, 2015","2.430","2.520","2.578","2.410","730.11K","-2.88%"
"Oct 04, 2015","2.502","2.451","2.531","2.429","717.82K","2.08%"
"Sep 27, 2015","2.451","2.608","2.673","2.403","536.65K","-4.41%"
"Sep 20, 2015","2.564","2.585","2.607","2.521","433.20K","-1.57%"
"Sep 13, 2015","2.605","2.702","2.794","2.602","568.74K","-3.27%"
"Sep 06, 2015","2.693","2.651","2.733","2.641","560.76K","1.43%"
"Aug 30, 2015","2.655","2.681","2.735","2.632","525.04K","-2.21%"
"Aug 23, 2015","2.715","2.654","2.725","2.624","276.18K","1.46%"
"Aug 16, 2015","2.676","2.774","2.788","2.670","569.17K","-4.46%"
"Aug 09, 2015","2.801","2.835","2.934","2.781","817.55K","0.11%"
"Aug 02, 2015","2.798","2.725","2.863","2.707","786.59K","3.02%"
"Jul 26, 2015","2.716","2.745","2.895","2.706","370.90K","-2.16%"
"Jul 19, 2015","2.776","2.843","2.951","2.773","587.84K","-3.28%"
"Jul 12, 2015","2.870","2.816","2.934","2.787","720.63K","3.61%"
"Jul 05, 2015","2.770","2.836","2.857","2.644","645.73K","-1.84%"
"Jun 28, 2015","2.822","2.755","2.885","2.735","519.77K","1.77%"
"Jun 21, 2015","2.773","2.749","2.854","2.711","323.49K","-1.53%"
"Jun 14, 2015","2.816","2.769","2.955","2.739","759.14K","2.40%"
"Jun 07, 2015","2.750","2.640","2.922","2.624","976.55K","6.18%"
"May 31, 2015","2.590","2.615","2.724","2.556","697.22K","-1.97%"
"May 24, 2015","2.642","2.878","2.887","2.633","365.03K","-8.49%"
"May 17, 2015","2.887","2.983","3.105","2.881","615.66K","-4.28%"
"May 10, 2015","3.016","2.914","3.036","2.785","702.23K","4.72%"
"May 03, 2015","2.880","2.738","2.888","2.711","632.32K","3.75%"
"Apr 26, 2015","2.776","2.472","2.800","2.443","536.09K","9.68%"
"Apr 19, 2015","2.531","2.592","2.622","2.518","478.68K","-3.91%"
"Apr 12, 2015","2.634","2.487","2.693","2.475","706.21K","4.90%"
"Apr 05, 2015","2.511","2.681","2.709","2.504","599.72K","-7.45%"
"Mar 29, 2015","2.713","2.624","2.719","2.583","392.07K","4.75%"
"Mar 22, 2015","2.590","2.741","2.810","2.578","316.76K","-7.04%"
"Mar 15, 2015","2.786","2.705","2.935","2.680","682.05K","2.16%"
"Mar 08, 2015","2.727","2.775","2.864","2.662","648.43K","-3.95%"
"Mar 01, 2015","2.839","2.691","2.870","2.641","560.46K","3.84%"
"Feb 22, 2015","2.734","2.963","3.039","2.684","417.23K","-7.35%"
"Feb 15, 2015","2.951","2.818","2.984","2.697","556.55K","5.24%"
"Feb 08, 2015","2.804","2.659","2.883","2.571","917.74K","8.72%"
"Feb 01, 2015","2.579","2.664","2.783","2.567","597.79K","-4.16%"
"Jan 25, 2015","2.691","2.897","3.005","2.637","413.86K","-9.88%"
"Jan 18, 2015","2.986","3.045","3.048","2.766","602.22K","-4.51%"
"Jan 11, 2015","3.127","2.917","3.352","2.783","873.01K","6.14%"
"Jan 04, 2015","2.946","3.076","3.176","2.811","643.08K","-1.90%"
"Dec 28, 2014","3.003","3.053","3.207","2.805","308.02K","-0.13%"
"Dec 21, 2014","3.007","3.350","3.351","2.973","333.52K","-13.19%"
"Dec 14, 2014","3.464","3.930","3.936","3.444","585.05K","-8.72%"
"Dec 07, 2014","3.795","3.777","3.826","3.585","739.70K","-0.18%"
"Nov 30, 2014","3.802","3.975","4.041","3.638","763.66K","-7.00%"
"Nov 23, 2014","4.088","4.047","4.529","4.006","318.76K","-4.17%"
"Nov 16, 2014","4.266","4.148","4.532","4.113","884.29K","6.12%"
"Nov 09, 2014","4.020","4.509","4.544","3.931","813.03K","-8.88%"
"Nov 02, 2014","4.412","4.007","4.494","3.989","994.01K","13.92%"
"Oct 26, 2014","3.873","3.620","3.955","3.541","377.93K","6.90%"
"Oct 19, 2014","3.623","3.721","3.745","3.558","477.98K","-3.80%"
"Oct 12, 2014","3.766","3.836","3.955","3.715","533.04K","-2.41%"
"Oct 05, 2014","3.859","4.000","4.000","3.815","645.08K","-4.46%"
"Sep 28, 2014","4.039","4.032","4.184","3.908","604.64K","1.38%"
"Sep 21, 2014","3.984","3.840","3.996","3.796","309.01K","3.83%"
"Sep 14, 2014","3.837","3.841","4.040","3.834","569.11K","-0.52%"
"Sep 07, 2014","3.857","3.783","4.016","3.761","612.96K","1.69%"
"Aug 31, 2014","3.793","4.048","4.078","3.781","451.51K","-6.69%"
"Aug 24, 2014","4.065","3.869","4.101","3.843","307.18K","5.86%"
"Aug 17, 2014","3.840","3.746","3.955","3.727","460.17K","1.69%"
"Aug 10, 2014","3.776","3.988","4.020","3.763","619.01K","-4.69%"
"Aug 03, 2014","3.962","3.786","3.981","3.761","498.34K","4.32%"
"Jul 27, 2014","3.798","3.736","3.890","3.723","353.13K","0.45%"
"Jul 20, 2014","3.781","3.883","3.893","3.744","367.27K","-4.30%"
"Jul 13, 2014","3.951","4.145","4.173","3.934","438.67K","-4.70%"
"Jul 06, 2014","4.146","4.398","4.356","4.106","507.60K","-5.90%"
"Jun 29, 2014","4.406","4.419","4.493","4.329","336.83K","-0.07%"
"Jun 22, 2014","4.409","4.522","4.597","4.350","253.63K","-2.69%"
"Jun 15, 2014","4.531","4.757","4.886","4.516","508.34K","-4.39%"
"Jun 08, 2014","4.739","4.714","4.793","4.504","736.76K","0.62%"
"Jun 01, 2014","4.710","4.551","4.736","4.522","502.56K","3.70%"
"May 25, 2014","4.542","4.406","4.665","4.360","299.95K","3.11%"
"May 18, 2014","4.405","4.414","4.575","4.349","422.62K","-0.18%"
"May 11, 2014","4.413","4.535","4.549","4.289","489.11K","-2.60%"
"May 04, 2014","4.531","4.775","4.827","4.498","515.72K","-3.06%"
"Apr 27, 2014","4.674","4.642","4.852","4.636","358.64K","0.58%"
"Apr 20, 2014","4.647","4.756","4.805","4.632","355.95K","-1.98%"
"Apr 13, 2014","4.741","4.620","4.746","4.484","413.28K","2.62%"
"Apr 06, 2014","4.620","4.443","4.703","4.430","690.88K","4.08%"
"Mar 30, 2014","4.439","4.482","4.487","4.221","502.70K","-1.03%"
"Mar 23, 2014","4.485","4.312","4.615","4.262","255.18K","3.99%"
"Mar 16, 2014","4.313","4.504","4.587","4.286","409.45K","-2.53%"
"Mar 09, 2014","4.425","4.623","4.733","4.341","538.10K","-4.18%"
"Mar 02, 2014","4.618","4.690","4.736","4.463","615.98K","0.20%"
"Feb 23, 2014","4.609","6.300","6.493","4.441","460.53K","-24.87%"
"Feb 16, 2014","6.135","5.384","6.400","5.371","742.90K","17.66%"
"Feb 09, 2014","5.214","4.660","5.389","4.563","1.01M","9.19%"
"Feb 02, 2014","4.775","4.850","5.737","4.739","972.94K","-3.40%"
"Jan 26, 2014","4.943","5.153","5.725","4.721","711.73K","-4.61%"
"Jan 19, 2014","5.182","4.236","5.246","4.203","796.26K","19.79%"
"Jan 12, 2014","4.326","4.120","4.495","4.118","876.67K","6.74%"
"Jan 05, 2014","4.053","4.313","4.430","3.953","731.77K","-5.83%"
"Dec 29, 2013","4.304","4.403","4.472","4.206","426.82K","-2.34%"
"Dec 22, 2013","4.407","4.490","4.532","4.338","174.68K","-0.25%"
"Dec 15, 2013","4.418","4.275","4.492","4.194","754.85K","1.54%"
"Dec 08, 2013","4.351","4.148","4.443","4.139","1.04M","5.76%"
"Dec 01, 2013","4.114","3.911","4.199","3.897","830.81K","4.05%"
"Nov 24, 2013","3.954","3.814","3.962","3.741","284.08K","4.94%"
"Nov 17, 2013","3.768","3.681","3.787","3.545","525.92K","2.95%"
"Nov 10, 2013","3.660","3.586","3.667","3.491","550.02K","2.84%"
"Nov 03, 2013","3.559","3.475","3.622","3.379","602.60K","1.31%"
"Oct 27, 2013","3.513","3.678","3.681","3.480","400.04K","-5.23%"
"Oct 20, 2013","3.707","3.795","3.838","3.545","531.80K","-1.51%"
"Oct 13, 2013","3.764","3.815","3.869","3.685","616.47K","-0.32%"
"Oct 06, 2013","3.776","3.530","3.795","3.519","863.20K","7.70%"
"Sep 29, 2013","3.506","3.581","3.653","3.482","556.66K","-2.31%"
"Sep 22, 2013","3.589","3.681","3.681","3.402","305.98K","-2.66%"
"Sep 15, 2013","3.687","3.687","3.820","3.625","583.46K","0.27%"
"Sep 08, 2013","3.677","3.534","3.689","3.525","583.32K","4.16%"
"Sep 01, 2013","3.530","3.601","3.719","3.517","471.05K","-1.42%"
"Aug 25, 2013","3.581","3.511","3.655","3.451","374.40K","2.75%"
"Aug 18, 2013","3.485","3.392","3.562","3.385","536.47K","3.47%"
"Aug 11, 2013","3.368","3.260","3.434","3.244","762.22K","4.27%"
"Aug 04, 2013","3.230","3.326","3.361","3.129","716.56K","-3.50%"
"Jul 28, 2013","3.347","3.515","3.520","3.330","415.48K","-5.85%"
"Jul 21, 2013","3.555","3.750","3.780","3.548","474.31K","-6.18%"
"Jul 14, 2013","3.789","3.650","3.835","3.546","599.36K","3.98%"
"Jul 07, 2013","3.644","3.626","3.787","3.574","547.17K","0.75%"
"Jun 30, 2013","3.617","3.547","3.700","3.531","353.38K","1.46%"
"Jun 23, 2013","3.565","3.790","3.822","3.526","448.10K","-5.46%"
"Jun 16, 2013","3.771","3.738","3.983","3.738","651.15K","1.02%"
"Jun 09, 2013","3.733","3.848","3.868","3.710","757.17K","-2.48%"
"Jun 02, 2013","3.828","3.963","4.040","3.814","589.54K","-3.92%"
"May 26, 2013","3.984","4.223","4.308","3.981","346.81K","-5.97%"
"May 19, 2013","4.237","4.089","4.295","4.063","518.82K","4.49%"
"May 12, 2013","4.055","3.897","4.096","3.886","612.51K","3.71%"
"May 05, 2013","3.910","4.012","4.056","3.883","577.65K","-3.24%"
"Apr 28, 2013","4.041","4.233","4.444","3.977","795.72K","-2.67%"
"Apr 21, 2013","4.152","4.390","4.397","4.062","430.15K","-5.81%"
"Apr 14, 2013","4.408","4.227","4.429","4.084","771.99K","4.41%"
"Apr 07, 2013","4.222","4.163","4.264","4.004","1.04M","2.35%"
