latitude;longitude;country;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
35.86166;104.195397;China;507;581;645;716;798;848;916;953;986;1044;1138;1241;1380;1605;1859;2126;2446;2817;2989;3223;3626;4052;4326;4718;5058;5098;5389;5880;6439;6807;7028
37.09024;-95.712891;United States;2713;2854;2866;2963;3047;3136;3221;3271;3374;3460;3590;3554;3632;3662;3716;3811;3818;3922;3907;3725;3894;3885;3831;3872;3895;3895;3922;3887;4043;3964;3803
20.593684;78.96288;India;212;232;247;266;290;310;315;334;351;360;368;373;398;423;450;482;537;582;615;661;722;789;831;883;970;1022;1086;1149;1233;1317;1294
36.204824;138.252924;Japan;775;798;806;814;867;884;904;915;925;946;986;970;988;982;1016;1040;1044;1077;1037;1004;1051;1012;1007;1005;989;965;966;980;961;943;928
61.52401;105.318756;Russia;917;899;838;782;707;697;681;668;650;669;693;700;699;721;739;760;798;821;843;808;851;856;875;872;877;877;898;905;926;931;909
56.130366;-106.346771;Canada;441;446;451;460;467;476;484;490;488;498;514;514;524;535;542;535;526;538;531;516;520;530;527;539;547;545;541;561;572;575;561
-14.235004;-51.92528;Brazil;216;223;228;239;248;262;275;293;305;313;329;307;321;339;356;371;386;406;423;421;459;476;492;509;522;514;514;520;531;538;533
35.907757;127.766922;South Korea;94;104;115;128;147;163;182;201;193;214;263;282;301;318;338;358;371;393;408;415;458;481;493;498;499;507;530;538;545;538;527
51.165691;10.451526;Germany;481;481;476;467;465;473;480;483;487;491;501;513;526;532;538;539;545;546;543;514;547;540;538;536;525;528;531;531;522;508;490
46.227638;2.213749;France;323;347;356;356;363;368;384;382;393;401;410;421;419;414;425;427;431;430;438;423;448;440;454;459;434;443;451;448;446;441;420
23.885942;45.079162;Saudi Arabia;64;67;74;82;86;90;92;97;106;111;114;123;129;142;144;153;163;170;181;193;212;220;263;279;303;319;322;325;320;307;308
55.378051;-3.435973;United Kingdom;284;291;291;296;292;304;320;321;325;332;340;343;344;347;348;357;354;351;350;330;338;326;325;324;311;311;311;307;307;302;289
41.87194;12.56738;Italy;219;224;228;229;237;243;246;254;261;267;279;285;291;300;304;310;318;319;319;300;310;314;307;297;291;297;296;302;303;302;284
23.634501;-102.552784;Mexico;100;103;106;110;118;123;111;120;129;137;148;151;155;177;187;195;199;208;215;211;221;239;253;247;257;262;274;276;278;284;282
32.427908;53.688046;Iran;50;54;59;63;67;69;75;79;84;90;96;103;111;122;131;137;149;157;166;174;188;191;202;207;224;214;244;260;262;265;277
38.963745;35.243322;Turkey;47;49;54;59;61;67;74;82;88;91;98;97;103;112;121;130;143;155;162;157;172;186;195;198;207;217;231;249;258;257;263
-0.789275;113.921327;Indonesia;28;31;35;39;45;50;57;64;65;71;79;85;87;90;100;108;113;122;129;136;147;158;174;188;199;203;216;223;256;260;257
23.69781;120.960515;Taiwan;79;87;93;101;109;116;123;132;143;149;164;167;176;185;195;203;210;217;214;206;222;227;226;231;236;235;240;245;250;249;256
-25.274398;133.775136;Australia;134;137;139;143;146;151;155;160;170;175;180;188;198;194;198;199;203;212;213;219;221;224;222;221;221;225;226;230;234;237;239
40.463667;-3.74922;Spain;129;132;134;134;140;146;152;163;170;182;195;207;212;224;237;248;254;258;261;247;250;249;246;235;233;239;240;247;246;242;227
-30.559482;22.937506;South Africa;141;140;141;146;152;157;183;191;186;183;190;181;194;196;199;204;210;219;213;205;214;216;209;209;211;207;220;204;206;203;193
15.870032;100.992541;Thailand;38;43;49;56;63;71;77;82;80;81;88;92;100;107;115;121;128;133;135;135;149;149;162;164;169;174;185;185;188;193;187
26.820553;30.802498;Egypt;36;38;39;41;43;45;49;53;57;61;64;69;74;80;85;92;98;107;98;105;124;125;126;123;133;138;134;147;149;154;163
4.210484;101.975766;Malaysia;20;22;26;28;34;39;44;51;53;56;61;65;69;73;77;81;85;89;93;103;111;112;121;127;128;133;144;147;153;159;152
51.919438;19.145136;Poland;109;103;98;99;100;104;107;109;109;107;109;109;108;111;115;116;121;125;127;122;129;132;133;134;136;139;144;146;151;152;148
60.128161;18.643501;Sweden;131;132;130;131;130;132;132;132;133;133;135;139;137;135;135;135;135;136;133;128;137;129;132;129;127;129;132;132;132;129;127
-38.416097;-63.616672;Argentina;40;42;45;49;52;56;59;63;69;71;75;76;75;80;85;89;95;100;105;105;111;116;118;121;126;132;132;129;129;126;125
60.472024;8.468946;Norway;98;100;100;102;103;105;104;105;110;110;111;114;110;105;110;114;111;115;117;113;120;115;118;119;117;120;122;123;126;125;123
23.424076;53.847818;United Arab Emirates;14;15;16;18;20;21;23;26;31;36;38;38;41;43;45;53;58;67;74;81;86;91;97;101;107;114;116;120;122;126;123
48.379433;31.16558;Ukraine;230;224;208;190;166;158;142;136;130;126;124;122;123;129;135;138;144;149;148;134;148;152;150;148;134;124;124;121;122;120;117
52.132633;5.291266;Netherlands;74;76;78;79;83;84;87;90;94;96;99;101;102;104;106;108;110;112;113;109;112;113;109;110;107;110;111;112;115;115;114
50.503887;4.469936;Belgium;59;62;64;65;68;70;71;73;76;76;79;80;80;82;83;83;86;86;86;81;87;85;85;84;83;83;84;84;84;84;81
48.019573;66.923684;Kazakhstan;97;93;88;74;61;55;49;41;38;38;39;43;43;46;47;49;53;56;57;57;63;69;73;72;71;70;71;80;84;76;80
-35.675147;-71.542969;Chile;16;17;20;21;22;24;27;30;31;35;37;40;41;45;48;49;51;54;54;55;55;58;63;66;68;68;71;70;74;75;75
4.570868;-74.297333;Colombia;27;28;29;32;33;35;36;35;34;32;33;35;35;37;39;39;41;42;43;45;46;49;49;61;64;65;66;67;68;74;72
28.033886;1.659626;Algeria;14;14;15;15;16;16;17;17;19;20;21;22;23;25;26;30;29;31;33;31;37;41;46;49;53;58;60;65;67;71;69
29.31166;47.481766;Kuwait;14;8;13;16;18;18;19;20;22;23;24;26;27;26;28;32;33;33;35;36;38;39;42;42;57;60;61;63;64;66;65
41.377491;64.585262;Uzbekistan;46;46;43;42;40;39;40;40;40;41;42;38;38;37;37;37;39;41;40;39;39;40;41;41;43;44;45;47;55;55;53
45.943161;24.96676;Romania;60;51;47;43;41;43;46;47;44;39;41;42;42;44;45;47;47;47;48;43;46;47;47;45;46;47;47;49;50;50;48
39.399872;-8.224454;Portugal;24;25;26;26;27;29;31;32;34;37;39;41;42;44;45;47;49;50;49;49;51;49;47;46;46;47;47;48;49;49;47
-40.900557;174.885971;New Zealand;29;29;29;30;31;31;32;33;33;34;35;35;36;36;38;38;39;40;39;39;41;40;40;39;40;40;40;40;40;40;39
9.081999;8.675277;Nigeria;8;8;9;10;10;9;9;9;9;9;9;9;13;13;16;17;15;20;19;18;21;24;25;24;25;25;26;26;27;28;29
